type,name,notice,furigana
粗大ごみ,ステレオ（３０㎝以上）,,す
粗大ごみ,ストーブ,,す
不燃系埋立ごみ,ストーブの灰,,す
不燃系埋立ごみ,ストッキング,,す
プラスチック製容器,ストッキングの外袋（プラ製）,,す
紙製容器,ストッキングの中の台紙,,す
可燃系埋立ごみ,ストロー,,す
紙製容器,ストローの袋（紙製）,,す
プラスチック製容器,ストローの袋（プラ製）,,す
紙製容器,スナック菓子の袋（紙製）,,す
プラスチック製容器,スナック菓子の袋（プラ製）,,す
不燃系埋立ごみ,スニーカー,,す
不燃系埋立ごみ,スノーブラシ（３０㎝未満）,,す
粗大ごみ,スノーブラシ（３０㎝以上）,,す
粗大ごみ,スノーボード,,す
粗大ごみ,スノコ,２枚１組で１点,す
びん,酢のびん,中をすすぐ,す
プラスチック製容器,酢のびんのせん（プラ製）,,す
生ごみ,スパゲッティ,,す
プラスチック製容器,スパゲッティのポリ袋（プラ製）,,す
粗大ごみ,スピーカー,,す
不燃系埋立ごみ,スプーン（プラ製）,,す
金属類,スプーン（金属製）,,す
紙製容器,スプーンの袋（紙製）,,す
プラスチック製容器,スプーンの袋（プラ製）,,す
金属類,スプレー缶,使い切り、穴をあける,す
プラスチック製容器,スプレー缶のキャップ（プラ製）,,す
粗大ごみ,ズボンプレッサー,,す
可燃系埋立ごみ,スポンジ,,す
プラスチック製容器,スポンジの外袋（プラ製）,,す
不燃系埋立ごみ,スマートメディア,,す
不燃系埋立ごみ,炭（石炭、木炭）,,す
不燃系埋立ごみ,スライサー,,す
不燃系埋立ごみ,すりこぎ棒,,す
不燃系埋立ごみ,スリッパ,,す
不燃系埋立ごみ,すりばち,,す
不燃系埋立ごみ,製氷皿,,せ
不燃系埋立ごみ,生理用品,,せ
プラスチック製容器,生理用品の包装（外装・個袋）,,せ
可燃系埋立ごみ,石油ポンプ,,せ
不燃系埋立ごみ,石油ポンプ （電動式）　,電池をぬく,せ
不燃系埋立ごみ,石けん,,せ
プラスチック製容器,石けん　ボトル・ポンプ部分,きれいにして,せ
プラスチック製容器,石けんの個袋（プラ製）,,せ
紙製容器,石けんの外箱（紙製）,,せ
小型家電,接続コード,,せ
不燃系埋立ごみ,セトモノ,,せ
プラスチック製容器,ゼリーのカップ（プラ製）,,せ
可燃系埋立ごみ,セロハンテープ,,せ
不燃系埋立ごみ,セロハンテープの刃,,せ
可燃系埋立ごみ,線香,,せ
紙製容器,線香（包み紙）,,せ
紙製容器,線香の外箱（紙製）,,せ
不燃系埋立ごみ,洗剤の計量カップ・計量スプーン,,せ
紙製容器,洗剤容器（紙製）,,せ
プラスチック製容器,洗剤容器（プラ製）,,せ
不燃系埋立ごみ,洗車ブラシ,３０㎝未満,せ
不燃系埋立ごみ,洗濯かご（プラ製）（３０㎝未満）,,せ
粗大ごみ,洗濯かご（プラ製）（３０㎝以上）,,せ
家電リサイクル対象のため収集できません,洗濯機,,せ
不燃系埋立ごみ,洗濯ネット,,せ
プラスチック製容器,洗濯のりの容器（プラ製）,中をすすぐ,せ
不燃系埋立ごみ,洗濯バサミ,,せ
不燃系埋立ごみ,栓抜き（プラスチック付き）,,せ
金属類,栓抜き（金属のみ）,,せ
小型家電,扇風機（３０㎝未満）,,せ
粗大ごみ,扇風機（３０㎝以上）,,せ
不燃系埋立ごみ,洗面器（３０㎝未満）硬プラ・金属,金属製は５０㎝未満（金属類）,せ
粗大ごみ,洗面器（３０㎝以上）硬プラ・金属,,せ
不燃系埋立ごみ,造花,,そ
不燃系埋立ごみ,双眼鏡,,そ
不燃系埋立ごみ,雑巾（ぞうきん）,,そ
びん,そうざいの容器（びん）,キャップをとる,そ
プラスチック製容器,そうざいの容器（プラ製）,,そ
プラスチック製容器,そうざいの容器（ラップ）,,そ
白色トレイ,そうざいの容器（白色トレイ）,きれいにして,そ
プラスチック製容器,そうざいの容器（色付トレイ）,きれいにして,そ
粗大ごみ,掃除機,,そ
不燃系埋立ごみ,掃除機のごみ,,そ
不燃系埋立ごみ,掃除機のパック,,そ
びん,ソースの容器（びん）,キャップをとる、中をすすぐ,そ
プラスチック製容器,ソースの容器（プラ製）,中をすすぐ,そ
ペットボトル,ソースの容器（ペットボトル）,中をすすぐ、ラベルをはがす,そ
プラスチック製容器,ソースの容器のふた（プラ製）,,そ
可燃系埋立ごみ,ソースの容器のラベル,,そ
生ごみ,ソーセージ,,そ
プラスチック製容器,ソーセージ（ビニール）,金属部分を取り除く。中身を取り除けない場合は可燃系埋立ごみへ,そ
プラスチック製容器,ソーセージ（ポリ袋）,,そ
紙製容器,ソーセージ（紙箱）,,そ
生ごみ,そば,,そ
不燃系埋立ごみ,そば（アルミホイル容器）,,そ
プラスチック製容器,そば（ポリ袋）（プラ製）,,そ
生ごみ,そば粉,,そ
粗大ごみ,ソファー,,そ
粗大ごみ,ソファーベッド,,そ
粗大ごみ,そり,,そ
不燃系埋立ごみ,そろばん,,そ
生ごみ,大根の葉っぱ,,た
不燃系埋立ごみ,体重計（３０㎝以下）,,た
粗大ごみ,体重計（３０㎝以上）,,た
不燃系埋立ごみ,堆肥,,た
車屋、カー用品店などにお問い合わせください,タイヤ,,た
金属類,タイヤのホイル　５０㎝未満,５０㎝以上粗大ごみ,た
綿製品,タオルケット,,た
不燃系埋立ごみ,竹（塗装付）,,た
木くず,竹（塗装なし）,直径２０㎝以下長さ３０㎝以下のもの,た
生ごみ,竹の子の皮,,た
粗大ごみ,畳（たたみ）,,た
不燃系埋立ごみ,脱脂綿,,た
粗大ごみ,建具,,た
可燃系埋立ごみ,たとう紙,糸が織込んでいるものは不燃,た
かん,たばこ（缶）,,た
紙製容器,たばこの内紙（片面銀紙）,,た
プラスチック製容器,たばこの外装フィルム（プラ製）,,た
不燃系埋立ごみ,たばこの吸い殻,,た
紙製容器,たばこの箱（紙製）,,た
生ごみ,卵,,た
生ごみ,卵のから,,た
紙製容器,卵のパック（紙製）,,た
プラスチック製容器,卵のパック（プラ製）,,た
プラスチック製容器,玉ねぎを入れた網・ネット,,た
粗大ごみ,タライ（３０㎝以上）,金属製（５０㎝以上）,た
不燃系埋立ごみ,タライ（３０㎝未満）,金属製（５０㎝未満）は金属類,た
粗大ごみ,樽,,た
木くず,タル木（直径２０㎝未満、長さ３０㎝未満）,家庭から出るもの,た
びん,たれのボトル（びん）,中をすすぐ,た
プラスチック製容器,たれのボトル（プラ製）,中をすすぐ,た
不燃系埋立ごみ,たわし,,た
雑誌,単行本,まとめて束ねる,た
粗大ごみ,タンス,,た
不燃系埋立ごみ,タンスシート,,た
ダンボール,ダンボール,まとめて束ねる,た
生ごみ,チーズ,,ち
不燃系埋立ごみ,チーズ（アルミホイル）,,ち
プラスチック製容器,チーズ（ポリの包み）,,ち
紙製容器,チーズの外箱（紙製）,,ち
粗大ごみ,チェーン（車のタイヤ用）,,ち
粗大ごみ,チェーンソー,チェーンソ―の刃は金属類,ち
粗大ごみ,チェスト,,ち
不燃系埋立ごみ,地球儀（３０㎝未満）,,ち
粗大ごみ,地球儀（３０㎝以上）,,ち
生ごみ,ちくわ,,ち
プラスチック製容器,ちくわ（ポリ袋）,,ち
粗大ごみ,チャイルドシート,,ち
生ごみ,茶殻,,ち
粗大ごみ,茶だんす,,ち
金属類,茶づつ（金属製）,,ち
不燃系埋立ごみ,茶づつ（プラスチック製）,,ち
不燃系埋立ごみ,茶づつ（木製）,,ち
不燃系埋立ごみ,茶のティーバック,茶葉は生ごみ,ち
紙製容器,茶（ティーバック）の個包装紙,,ち
紙製容器,茶の袋（紙製）,,ち
プラスチック製容器,茶の袋（プラ製）,,ち
不燃系埋立ごみ,茶わん,,ち
小型家電,チューナー（デジタル・ＣＡＴＶ・ＢＳ・ＣＳ）,,ち
不燃系埋立ごみ,彫刻刀,ガムテープをはる,ち
不燃系埋立ごみ,ちょうし（セトモノ）,,ち
不燃系埋立ごみ,チョーク,,ち
かん,調味料（缶）,,ち
びん,調味料のビン,,ち
プラスチック製容器,調味料のふた（プラ製）,,ち
不燃系埋立ごみ,調味料のふた（金属）,,ち
不燃系埋立ごみ,貯金箱,金属製は金属類で,ち
生ごみ,チョコレート,,ち
不燃系埋立ごみ,チョコレート（銀紙）,,ち
紙製容器,チョコレートの外箱（紙製）,,ち
紙製容器,チョコレートの同巻き（紙製）,,ち
新聞誌,チラシ,,ち
不燃系埋立ごみ,ちりとり（３０㎝未満）,金属製は５０㎝まで金属類,ち
粗大ごみ,ちりとり（３０㎝以上）,,ち
不燃系埋立ごみ,通信ケーブル,,つ
不燃系埋立ごみ,つえ（３０㎝未満）,,つ
粗大ごみ,つえ（３０㎝以上）,,つ
不燃系埋立ごみ,使い捨てカイロ,,つ
危険ごみ,使い捨てライター,使い切って分解した場合は不燃系埋立ごみで,つ
粗大ごみ,机,,つ
生ごみ,漬物,,つ
プラスチック製容器,漬物（ポリ袋）,きれいにして,つ
粗大ごみ,漬物石（重し）,,つ
粗大ごみ,漬物の樽,,つ
粗大ごみ,つっぱり棚・棒（室内物干し棒）,,つ
不燃系埋立ごみ,土,,つ
木くず,つまようじ,,つ
不燃系埋立ごみ,爪,,つ
不燃系埋立ごみ,爪きり,,つ
不燃系埋立ごみ,つり糸（テグス）,,つ
不燃系埋立ごみ,つり重り,,つ
不燃系埋立ごみ,つり道具（リール）,,つ
不燃系埋立ごみ,つり道具（竿）（３０㎝未満）,,つ
粗大ごみ,つり道具（竿）（３０㎝以上）,,つ
不燃系埋立ごみ,つり道具（竿立て）（３０㎝未満）,,つ
粗大ごみ,つり道具（竿立て）（３０㎝以上）,,つ
可燃系埋立ごみ,ティッシュペーパー,,て
プラスチック製容器,ティッシュボックス（５個入）の外装フィルム（プラ製）,,て
紙製容器,ティッシュボックス（紙箱）,,て
プラスチック製容器,ティッシュボックス取り出し口のフィルム（プラ製）,,て
不燃系埋立ごみ,ティーバッグ,中身は生ごみ,て
粗大ごみ,テーブル,,て
不燃系埋立ごみ,テーブルクロス,,て
雑がみ,手紙,,て
小型家電,デジタルオーディオプレイヤー,,て
小型家電,デジタルカメラ,,て
粗大ごみ,デスクマット,,て
粗大ごみ,デッキブラシ,,て
不燃系埋立ごみ,手袋（ゴム、ビニール、綿、革製、チャック、ボタン付き）,,て
粗大ごみ,テレビ台,,て
可燃系埋立ごみ,テレフォンカード,,て
"家電リサイクル対象のため収集できません。
対象外のものは粗大ごみ",テレビ（ブラウン管、液晶、プラズマ）,,て
生ごみ,天かす,,て
粗大ごみ,電気カーペット,,て
小型家電,電気カミソリ,,て
不燃系埋立ごみ,電気コード,,て
プラスチック製容器,電気コードの包装パック（プラ製）,,て
紙製容器,電気コードの包装パックの中の台紙,,て
粗大ごみ,電気こたつ,,て
粗大ごみ,電気スタンド,,て
危険ごみ,電気スタンド（蛍光管）,ケースに入れる,て
紙製容器,電気製品の空き箱（紙製）,,て
ダンボール,電気製品の空き箱（ダンボール）,,て
粗大ごみ,電気毛布,,て
不燃系埋立ごみ,電球（白熱球）,蛍光球、ＬＥＤ電球は危険ごみで,て
小型家電,電子辞書（電子手帳）,,て
粗大ごみ,電磁調理器,,て
粗大ごみ,電子レンジ,,て
粗大ごみ,天体望遠鏡,,て
小型家電,電卓,,て
危険ごみ,電池,,て
粗大ごみ,テント,,て
可燃系埋立ごみ,でんぷん食器,,て
小型家電,電動歯ブラシ,,て
小型家電,電話器,,て
小型家電,電話器（コードレス）,電池をぬく,て
小型家電,電話端末,,て
不燃系埋立ごみ,ＤＶＤ（ケース含む）,,て
小型家電,ＤＶＤ、ＣＤドライブ,,て
小型家電,ＤＶＤデッキ,,て
不燃系埋立ごみ,ドアノブ,,と
雑がみ,トイレットペーパーしん,,と
プラスチック製容器,トイレットペーパーの外装フィルム,,と
不燃系埋立ごみ,陶器,,と
生ごみ,とうきび（皮、しん）,,と
生ごみ,豆腐,,と
プラスチック製容器,豆腐のパック、ふた,,と
不燃系埋立ごみ,動物の毛,,と
粗大ごみ,灯油タンク（室内用、９０ℓまで）,,と
不燃系埋立ごみ,トースター,,と
不燃系埋立ごみ,時計,電池をぬく,と
粗大ごみ,トタン,,と
生ごみ,ドッグフード,,と
不燃系埋立ごみ,とっくり,,と
不燃系埋立ごみ,ドライフラワー,,と
小型家電,ドライヤー,,と
粗大ごみ,ドラム缶,,と
小型家電,トランシーバー,電池をぬく,と
雑がみ,トランプ（紙製）,,と
不燃系埋立ごみ,トランプ（プラスチック製）,,と
紙製容器,トランプケース（紙製）,,と
不燃系埋立ごみ,トランプケース（プラスチック製）,,と
不燃系埋立ごみ,鳥かご,３０㎝以上は粗大ごみ,と
生ごみ,鳥がら,,と
不燃系埋立ごみ,塗料（びん・缶）,中身の入ったものは収集しません。使い切って缶に穴を開ける,と
金属類,塗料（スプレー缶）,,と
びん,ドリンクびん,中をすすいで,と
不燃系埋立ごみ,ドリンクびんのふた,,と
白色トレイ,トレイ（白色）,,と
プラスチック製容器,トレイ（色付き）,,と
プラスチック製容器,トレイに敷いてある吸水シート,汚れを落とす,と
びん,ドレッシングのびん,中をすすいで,と
不燃系埋立ごみ,トロフィー（３０㎝未満）,,と
粗大ごみ,トロフィー（３０㎝以上）,,と
不燃系埋立ごみ,長ぐつ（３０㎝未満）,,な
粗大ごみ,長ぐつ（３０㎝以上）,,な
粗大ごみ,流し台,,な
生ごみ,納豆,,な
プラスチック製容器,納豆の容器,きれいにする,な
粗大ごみ,鍋（金属製）（５０㎝以上）,,な
金属類,鍋（金属製）（５０㎝未満）,,な
粗大ごみ,鍋（土鍋）（３０㎝以上）,,な
不燃系埋立ごみ,鍋（土鍋）（３０㎝未満）,,な
粗大ごみ,鍋（ホーロー）（５０㎝以上）,,な
金属類,鍋（ホーロー）（５０㎝未満）,,な
不燃系埋立ごみ,鍋しき,,な
不燃系埋立ごみ,鍋つかみ,,な
不燃系埋立ごみ,なべ焼きうどんのアルミ容器,,な
プラスチック製容器,なべ焼きうどんの外装フィルム,,な
生ごみ,生花,,な
不燃系埋立ごみ,生ごみ処理機の処理残済,,な
可燃系埋立ごみ,生ごみネット（生分解性）,,な
不燃系埋立ごみ,なわとび,,な
生ごみ,肉,,に
白色トレイ,肉（白色トレイ）（プラ製）,,に
プラスチック製容器,肉（色付トレイ）（プラ製）,,に
プラスチック製容器,肉（ラップ）　（プラ製）,シールは切り取る,に
可燃系埋立ごみ,肉のラップについているシール,,に
プラスチック製容器,魚の食品トレーにしいている吸水シート,汚れを落とす,に
不燃系埋立ごみ,荷造りひも,,に
金属類,入浴剤（缶）,,に
不燃系埋立ごみ,入浴剤のふた（金属）,,に
プラスチック製容器,入浴剤のふた（プラスチック）,,に
プラスチック製容器,入浴剤の袋（プラ製）,,に
不燃系埋立ごみ,人形,金属製は金属類で,に
不燃系埋立ごみ,ぬいぐるみ,３０㎝以上は粗大ごみ,ぬ
不燃系埋立ごみ,ぬい針,,ぬ
生ごみ,ぬか,,ぬ
不燃系埋立ごみ,塗り箸,,ぬ
可燃系埋立ごみ,ネガ,,ね
不燃系埋立ごみ,ネクタイ,,ね
生ごみ,ねりわさび・からし,,ね
プラスチック製容器,ねりわさび・からしのチューブ,汚れを落とす,ね
紙製容器,ねりわさび・からしの外箱,,ね
プラスチック製容器,ねりわさび・からしのふた,,ね
不燃系埋立ごみ,寝袋（シュラフ）,,ね
不燃系埋立ごみ,粘着テープ,,ね
不燃系埋立ごみ,粘土,,ね
雑誌,ノート,まとめて束ねる,の
金属類,のこぎり,刃に粘着テープをはる,の
不燃系埋立ごみ,のり（工作用）,,の
プラスチック製容器,のり（工作用）のチューブ,中をすすぐ,の
生ごみ,海苔（のり）,,の
かん,海苔の缶　（２０㎝未満）,,の
金属類,海苔の缶　（２０㎝以上５０㎝未満）,,の
生ごみ,海苔の佃煮,,の
びん,海苔の佃煮のびん,中をすすぐ,の
不燃系埋立ごみ,海苔の佃煮のびんのふた（金属性）,,の
不燃系埋立ごみ,歯,,は
粗大ごみ,バーベキューコンロ,,は
粗大ごみ,ハイザー（米びつ）,,は
不燃系埋立ごみ,灰皿,金属製は金属類で,は
粗大ごみ,パイプ椅子,,は
不燃系埋立ごみ,バインダー,,は
不燃系埋立ごみ,ハエたたき,,は
雑がみ,はがき,,は
不燃系埋立ごみ,バケツ　硬プラ,３０㎝以上粗大ごみ,は
金属類,バケツ　金属　３０㎝以上５０㎝未満,５０㎝以上粗大ごみ,は
金属類,ハサミ,ガムテープをはる,は
不燃系埋立ごみ,箸（はし）,金属製は金属類で,は
プラスチック製容器,箸の袋（ポリ製）,,は
紙製容器,箸の袋（紙製）,,は
不燃系埋立ごみ,箸立て,,は
不燃系埋立ごみ,箸箱,金属製は金属類で,は
不燃系埋立ごみ,バスマット,３０㎝以上粗大ごみ,は
可燃系埋立ごみ,パズル,,は
ＰＣリサイクル対象のため収集できません,パソコン（デスクイトップ・ノート型）,,は
各メーカーが回収しています,パソコン（ブラウン管モニター）,,は
小型家電,パソコン（ノート型）,,は
粗大ごみ,パソコンラック,,は
生ごみ,バター,,は
紙製容器,バターの銀紙（包み紙）,きれいにして,は
プラスチック製容器,バターの容器（プラ製）,,は
紙製容器,バター容器の外箱（紙製）,,は
"取りはずしできる小さいものは危険ごみ
それ以外は●●●",バッテリー,,は
粗大ごみ,バット・野球用,,は
金属類,バット・料理用（金属製）,,は
発泡スチロール,発泡スチロール,ラベル、テープ等ははがす,は
生ごみ,花,,は
不燃系埋立ごみ,花火,使い切ってから,は
不燃系埋立ごみ,歯ブラシ,,は
小型家電,歯ブラシ（電動式）,,は
プラスチック製容器,歯ブラシの包装用パック,,は
紙製容器,歯ブラシの包装用パックの台紙,,は
紙製容器,歯磨き粉の外箱,,は
プラスチック製容器,歯磨き粉のチューブ（プラ製）,きれいにして,は
生ごみ,ハム,,は
プラスチック製容器,ハム（ポリ袋）,金属部分を取り除く。きれいにできない場合は可燃系埋立ごみで,は
不燃系埋立ごみ,針,ガムテープをはる,は
金属類,はりがね,,は
生ごみ,パン,,は
プラスチック製容器,パン（ポリ袋）,,は
不燃系埋立ごみ,ハンガー（針金・木・プラ製）,針金は金属類　３０㎝以上は粗大ごみ,は
不燃系埋立ごみ,ハンカチ,,は
可燃系埋立ごみ,ばんそうこう,,は
紙製容器,ばんそうこうの箱,,は
不燃系埋立ごみ,はんだ,,は
不燃系埋立ごみ,はんだごて,,は
プラスチック製容器,パンの袋の留め具（プラ製）,,は
不燃系埋立ごみ,パンプス,,は
小型家電,ＨＤドライブ（外付け・内蔵）,,は
粗大ごみ,ピアニカ（鍵盤ハーモニカ）,,ひ
,ピアノ,,ひ
かん,ビールの缶,,ひ
紙製容器,ビールの箱（厚紙性の箱）,,ひ
ダンボール,ビールの箱（ダンボール）,,ひ
びん,ビールのびん,,ひ
不燃系埋立ごみ,ビールのびんの栓（王冠）,,ひ
不燃系埋立ごみ,ひげ剃り（プラスチックケース）,,ひ
不燃系埋立ごみ,ひげ剃り（金属）,,ひ
不燃系埋立ごみ,ひげ剃り（刃）,ガムテープをはる,ひ
小型家電,ビデオカメラ,,ひ
不燃系埋立ごみ,ビデオカメラ（三脚）（３０㎝未満）,,ひ
粗大ごみ,ビデオカメラ（三脚）（３０㎝以上）,,ひ
危険ごみ,ビデオカメラのバッテリー,,ひ
不燃系埋立ごみ,ビデオテープ（ケース含む）,,ひ
プラスチック製容器,ビデオテープ（ポリの包み）,,ひ
可燃系埋立ごみ,ビデオテープのシール,,ひ
不燃系埋立ごみ,ひも類,,ひ
小型家電,ビデオデッキ,,ひ
不燃系埋立ごみ,ビニールハウスのビニール（一般家庭用）,大きいものはカットして,ひ
雑誌,百科事典,縛って出す,ひ
紙製容器,肥料袋（紙製）,きれいにして,ひ
プラスチック製容器,肥料袋（プラ製）,きれいにして　農業者は産廃棄処分,ひ
びん,びん,中をすすぐ,ひ
不燃系埋立ごみ,びんのふた,,ひ
不燃系埋立ごみ,ピンセット,,ひ
不燃系埋立ごみ,ファイル,,ふ
雑がみ,ファイル（紙製）,プラスチック部分は取り除く,ふ
可燃系埋立ごみ,フィルム（ネガ）,,ふ
紙製容器,フィルムの外箱（紙製）,,ふ
プラスチック製容器,フィルムの筒型ケース（プラ製）,,ふ
可燃系埋立ごみ,風船,,ふ
雑がみ,封筒（紙製）,あて名シール(可燃系埋立ごみ)や窓フィルム(プラスチック製容器)は切り取って,ふ
不燃系埋立ごみ,フォーク（プラ製）,,ふ
金属類,フォーク（金属製）,,ふ
小型家電,フォトプリンター,,ふ
可燃系埋立ごみ,付箋（のり付き）,,ふ
紙製容器,ふた（紙製）,,ふ
プラスチック製容器,ふた（プラ製）,,ふ
不燃系埋立ごみ,ふた（金属製）,,ふ
プラスチック製容器,プチプチ（緩衝材）,"気泡緩衝材、エア・パッキン
テープなど取り除けない場合可燃系埋立ごみ",ふ
プラスチック製容器,不凍液の容器（プラ製）,中をすすぐ,ふ
粗大ごみ,ふとん,,ふ
可燃系埋立ごみ,ふとん圧縮袋,,ふ
不燃系埋立ごみ,ふとんカバー,,ふ
粗大ごみ,布団乾燥機,,ふ
金属類,フライパン（テフロン加工の物も金属類）,,ふ
粗大ごみ,ブラインド,,ふ
粗大ごみ,プラスチック製収納箱（ファンシーケース）,,ふ
家電リサイクル対象のため収集できません。対象外のものは粗大で,プラズマ・液晶テレビ,,ふ
プラスチック製容器,プラスチック製容器（シールのはがれない物）,,ふ
不燃系埋立ごみ,プラモデル,,ふ
可燃系埋立ごみ,プラモデル（シール）,,ふ
紙製容器,プラモデルの空き箱（紙製）,,ふ
プラスチック製容器,プラモデルの部品用袋（プラ製）,,ふ
不燃系埋立ごみ,プラモデルのモーター（金具等）,,ふ
不燃系埋立ごみ,プランター（３０㎝未満）,,ふ
粗大ごみ,プランター（３０㎝以上）,,ふ
紙製容器,プリン（3個組）の台紙,,ふ
小型家電,プリンター,３０㎝以上は粗大ごみ,ふ
プラスチック製容器,プリンのふた（プラ製）,きれいにして,ふ
プラスチック製容器,プリンの容器（プラ製）,きれいにして,ふ
不燃系埋立ごみ,ブルーシート,大きいものはカットして,ふ
粗大ごみ,風呂釜,,ふ
不燃系埋立ごみ,フロッピーディスク（ケース含む）,,ふ
不燃系埋立ごみ,風呂の椅子（木・プラ製）,,ふ
粗大ごみ,風呂のふた,,ふ
小型家電,ＦＡＸ（ファックス）,,ふ
不燃系埋立ごみ,ＶＨＳ（ビデオテープ）,,ふ
金属類,ヘアスプレー,使い切り、穴をあける,へ
プラスチック製容器,ヘアスプレーの外装フィルム（プラ製）,,へ
プラスチック製容器,ヘアスプレーのキャップ（プラ製）,,へ
不燃系埋立ごみ,ヘアバンド（ゴム製）,,へ
不燃系埋立ごみ,ヘアバンド（プラ製）,,へ
不燃系埋立ごみ,ヘアバンド（布製）,,へ
粗大ごみ,ベット,,へ
不燃系埋立ごみ,ペットの毛,,へ
不燃系埋立ごみ,ペットの砂,,へ
不燃系埋立ごみ,ペットのフン,,へ
生ごみ,ペットフード,,へ
ペットボトル,ペットボトル,中をすすぐ　キャップ・ラベルを取る,へ
プラスチック製容器,ペットボトル(醤油、焼酎とって付き)（プラ製）,ＰＥＴマークがついたものはペットボトルで,へ
プラスチック製容器,ペットボトルのふた（キャップ）（プラ製）,,へ
プラスチック製容器,ペットボトルのラベル（プラ製）,,へ
小型家電,ヘッドホン,,へ
粗大ごみ,ベニヤ板（コンパネ）,,へ
粗大ごみ,ベビーカー,,へ
粗大ごみ,ベビー用品（ベッド）,,へ
粗大ごみ,ベビー用品（ベビーラック）,,へ
粗大ごみ,ベビー用品（浴槽）,,へ
不燃系埋立ごみ,ベルト,,へ
粗大ごみ,ヘルパー（車用）（金属製）,５０㎝未満は金属類,へ
不燃系埋立ごみ,ヘルパー（車用）（プラスチック製）３０㎝未満,３０㎝以上は粗大ごみ,へ
不燃系埋立ごみ,ヘルメット,,へ
金属類,ペンキの缶,使い切ること,へ
金属類,ペンキの缶（中身が使い切れなかったもの）,中身は要らない布などで浸みこませて不燃系埋立ごみへ,へ
,ペンキの缶（中身が使い切れなく固まったもの）,南部衛生組合（43-2555）にご相談ください,へ
金属類,ペンキのスプレー,使い切り、穴をあける,へ
プラスチック製容器,ペンキのスプレーのキャップ（プラ製）,,へ
不燃系埋立ごみ,便座カバー,,へ
プラスチック製容器,弁当の容器（プラ製）,,へ
不燃系埋立ごみ,弁当箱,,へ
粗大ごみ,望遠鏡（足含む）,,ほ
不燃系埋立ごみ,ほうき（３０㎝未満）,,ほ
粗大ごみ,ほうき（３０㎝以上）,,ほ
不燃系埋立ごみ,芳香剤,,ほ
不燃系埋立ごみ,帽子,,ほ
紙製容器,包装紙（商品を包んであったもの）,,ほ
不燃系埋立ごみ,包帯,,ほ
金属類,包丁,ガムテープをはる,ほ
不燃系埋立ごみ,ホース,,ほ
粗大ごみ,ホースリール,,ほ
粗大ごみ,ポータブルコンロ,,ほ
粗大ごみ,ホームべーカリー,,ほ
金属類,ホーロー鍋,,ほ
不燃系埋立ごみ,ボールペン,,ほ
プラスチック製容器,ポケットティッシュの袋（プラ製）,,ほ
粗大ごみ,歩行器,,ほ
不燃系埋立ごみ,ボタン,,ほ
不燃系埋立ごみ,ホッチキス,,ほ
不燃系埋立ごみ,ポット,,ほ
粗大ごみ,ホットプレート,,ほ
紙製容器,ポテトチップスの紙かん,きれいにして,ほ
プラスチック製容器,ポテトチップスの袋（プラ製）,きれいにして,ほ
プラスチック製容器,ポテトチップのふた（プラ製）,きれいにして,ほ
不燃系埋立ごみ,ほ乳びん,,ほ
生ごみ,骨（鳥、牛、豚）,,ほ
粗大ごみ,ポリタンク（プラ製）,３０㎝未満は不燃,ほ
不燃系埋立ごみ,保冷剤,,ほ
不燃系埋立ごみ,ホワイトボード（３０㎝未満）,,ほ
粗大ごみ,ホワイトボード（３０㎝以上）,,ほ
雑誌,本,まとめて束ねる,ほ
粗大ごみ,本棚,,ほ
紙製容器,本包装紙（商品を包んであったもの）,,ほ
生ごみ,マーガリン,,ま
プラスチック製容器,マーガリン（ポリ袋）,,ま
紙製容器,マーガリンの空き箱（紙製）,,ま
紙製容器,マーガリンの銀紙（包み紙）　（紙製）,きれいにして,ま
プラスチック製容器,マーガリンの容器（プラ製）,,ま
不燃系埋立ごみ,麻雀用具（パイ）,,ま
不燃系埋立ごみ,麻雀用具（パイケース）,,ま
粗大ごみ,麻雀用具（マット）,,ま
粗大ごみ,麻雀用具（台）,,ま
不燃系埋立ごみ,マイク,,ま
不燃系埋立ごみ,マウス（パソコン用）,,ま
不燃系埋立ごみ,マウスパッド,,ま
不燃系埋立ごみ,巻尺,,ま
不燃系埋立ごみ,マグネット,,ま
不燃系埋立ごみ,枕,３０㎝以上は粗大ごみ,ま
不燃系埋立ごみ,枕カバー,,ま
不燃系埋立ごみ,マジック（サインペンなど）,,ま
不燃系埋立ごみ,マスク,,ま
粗大ごみ,マッサージチェアー,,ま
可燃系埋立ごみ,マッチ（空箱）,,ま
不燃系埋立ごみ,マッチ（使用済み）,,ま
不燃系埋立ごみ,マッチ（未使用マッチ）,水に丸1日以上浸して,ま
不燃系埋立ごみ,松ぼっくり,,ま
不燃系埋立ごみ,まな板（３０㎝未満）,木製は木くず,ま
粗大ごみ,まな板（３０㎝以上）,,ま
生ごみ,マヨネーズ,,ま
プラスチック製容器,マヨネーズ（ポリ袋）,,ま
プラスチック製容器,マヨネーズのチューブ,きれいにして,ま
プラスチック製容器,マヨネーズのふた（キャップ）,きれいにして,ま
不燃系埋立ごみ,万年筆,,ま
生ごみ,みかん,,み
プラスチック製容器,みかんを入れた網・ネット,,み
粗大ごみ,ミキサー,,み
粗大ごみ,ミシン,,み
粗大ごみ,ミシンの台,,み
可燃系埋立ごみ,水切りネット,,み
生ごみ,みそ,,み
プラスチック製容器,みそ（袋）,きれいにして,み
プラスチック製容器,みその容器（ポリ容器）,中をすすぐ,み
